RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
CombatEntity::ControlPetrifyCheck = 0x8006ccc4; // type:func rom:0x6d8c4
check_for_petrify = 0x8006cd50; // type:func rom:0x6d950
combat_check_spell_ingredient = 0x8006cdb0; // type:func rom:0x6d9b0
CombatEntity::AspectMulti_check = 0x8006ce54; // type:func rom:0x6da54
CombatEntity::SpellIngredientCheck = 0x8006cfa8; // type:func rom:0x6dba8
CombatEntity::CheckSpellWizard = 0x8006d130; // type:func rom:0x6dd30
CombatEntity::UseSpellCharge = 0x8006d220; // type:func rom:0x6de20
CombatEntity::MagicCheck = 0x8006d36c; // type:func rom:0x6df6c
CombatEntity::VSMagic = 0x8006d44c; // type:func rom:0x6e04c
CombatEntity::Banish = 0x8006d690; // type:func rom:0x6e290
CombatEntity::DispelMagic = 0x8006d704; // type:func rom:0x6e304
CombatEntity::CalcSpellDamage = 0x8006d894; // type:func rom:0x6e494
CombatEntity::MagicDamageResistCalc = 0x8006da80; // type:func rom:0x6e680
CombatEntity::CalcMagicResist = 0x8006dbac; // type:func rom:0x6e7ac
CombatEntity::SubtractPotion = 0x8006dc78; // type:func rom:0x6e878
AddPotionVisualEffect = 0x8006dcd8; // type:func rom:0x6e8d8
CombatEntity::HealByPotion = 0x8006dd84; // type:func rom:0x6e984
CombatEntity::UsePotion = 0x8006de4c; // type:func rom:0x6ea4c
CombatEntity::PotionAccuracy = 0x8006e0c4; // type:func rom:0x6ecc4
CombatEntity::PrintFlaskMiss = 0x8006e2e8; // type:func rom:0x6eee8
CombatEntity::GetFlaskDamage = 0x8006e438; // type:func rom:0x6f038
CombatEntity::FlaskAttack = 0x8006e4c0; // type:func rom:0x6f0c0
CombatEntity::PotionAttack = 0x8006e7c8; // type:func rom:0x6f3c8
CombatEntity::HealingSkill = 0x8006eae4; // type:func rom:0x6f6e4
CombatEntity::SelectAttack = 0x8006ec94; // type:func rom:0x6f894
set_movement_spellUsed = 0x8006edc4; // type:func rom:0x6f9c4
CombatEntity::GoblinAmbushAttack = 0x8006ef98; // type:func rom:0x6fb98
CombatEntity::TryCheatDeath = 0x8006f064; // type:func rom:0x6fc64
CombatEntity::CalculateAttack = 0x8006f138; // type:func rom:0x6fd38
CombatEntity::TroubadourEnd = 0x8006f2cc; // type:func rom:0x6fecc
CombatEntity::UpdateMoveFlag = 0x8006f328; // type:func rom:0x6ff28
CombatEntity::TroubadourUpChance = 0x8006f3d8; // type:func rom:0x6ffd8
CombatEntity::Troubadour = 0x8006f4c0; // type:func rom:0x700c0
CombatEntity::ShowWeaponFlask = 0x8006f968; // type:func rom:0x70568
CombatEntity::GetShieldModel = 0x8006fa10; // type:func rom:0x70610
CombatEntity::GetWeaponModel = 0x8006fa80; // type:func rom:0x70680
CombatEntity::BowEquipped = 0x8006fad4; // type:func rom:0x706d4
CombatEntity::AttachWeaponShieldModel = 0x8006fb4c; // type:func rom:0x7074c
CombatEntity::ThrowingEquipped = 0x8006fbf0; // type:func rom:0x707f0
CombatEntity::ShowWeaponSheild = 0x8006fcb0; // type:func rom:0x708b0
cannotSheild = 0x8006fdd8; // type:func rom:0x709d8
CannotShowWeapon = 0x8006fe1c; // type:func rom:0x70a1c
CombatEntity::GetWeaponAniDat = 0x8006feb8; // type:func rom:0x70ab8
CombatEntity::GetWeaponRanges = 0x8006ff90; // type:func rom:0x70b90
CombatEntity::ClearSpellEffects = 0x800701dc; // type:func rom:0x70ddc
CombatEntity::PrintDamage = 0x80070364; // type:func rom:0x70f64
CombatEntity::PrintHealing = 0x800703fc; // type:func rom:0x70ffc
CombatEnity::SetAktRangeMulti = 0x80070494; // type:func rom:0x71094
CombatEntity::PrintEvade = 0x80070514; // type:func rom:0x71114
CombatEntity::PrintSwingAndMiss = 0x800705b0; // type:func rom:0x711b0
noop_80070658 = 0x80070658; // type:func rom:0x71258
retMinus1 = 0x80070660; // type:func rom:0x71260
sub_square_add_ = 0x80070690; // type:func rom:0x71290
sub_square_add_sqrt = 0x800706d4; // type:func rom:0x712d4
warrior_dividing = 0x80070748; // type:func rom:0x71348
set_boss_flag = 0x80070a50; // type:func rom:0x71650
init_combat_substruct = 0x80070b50; // type:func rom:0x71750
NOOP_80070c94 = 0x80070c94; // type:func rom:0x71894
get_byte_A_min1 = 0x80070c9c; // type:func rom:0x7189c
get_combatSubstruct_byte_B_min1 = 0x80070cac; // type:func rom:0x718ac
get_byte_E = 0x80070cbc; // type:func rom:0x718bc
combat_substruct_lookup = 0x80070ddc; // type:func rom:0x719dc
giveCameratoThisPlayer = 0x800721d0; // type:func rom:0x72dd0
init_combat_substruct2 = 0x8007220c; // type:func rom:0x72e0c
NOOP_80072228 = 0x80072228; // type:func rom:0x72e28
clear_substruct2_arrayB = 0x80072230; // type:func rom:0x72e30
clear_ArrayA = 0x80072270; // type:func rom:0x72e70
clear_combat_substruc2 = 0x8007229c; // type:func rom:0x72e9c
clear_arrayB_entry = 0x8007237c; // type:func rom:0x72f7c
combat_turn_free = 0x80073320; // type:func rom:0x73f20
combatenine_turn_func = 0x8007335c; // type:func rom:0x73f5c
func_checking_goblin_flag = 0x80073970; // type:func rom:0x74570
battle_complete = 0x800739f4; // type:func rom:0x745f4
check_battle_complete = 0x80073b6c; // type:func rom:0x7476c
get_equpiment_spell = 0x800741c8; // type:func rom:0x74dc8
load_armordb = 0x8007423c; // type:func rom:0x74e3c
build_armordb = 0x80074460; // type:func rom:0x75060
Armordb_free = 0x80074580; // type:func rom:0x75180
get_sheild_borg5 = 0x800745a8; // type:func rom:0x751a8
load_chestDB = 0x800746e4; // type:func rom:0x752e4
item_chances = 0x8007493c; // type:func rom:0x7553c
get_chest_loot = 0x80074a04; // type:func rom:0x75604
build_chestdb = 0x80074b54; // type:func rom:0x75754
Chestdb_free = 0x80074c00; // type:func rom:0x75800
load_db_array_size = 0x80074c30; // type:func rom:0x75830
load_dialougEnt = 0x80074d04; // type:func rom:0x75904
build_dailougentitydb = 0x80074db8; // type:func rom:0x759b8
dialougEnt_free = 0x80074e64; // type:func rom:0x75a64
ItemDB_SwapEndian = 0x80074f8c; // type:func rom:0x75b8c
EntityDB::Load = 0x80074fb4; // type:func rom:0x75bb4
EntityDB::Init = 0x8007537c; // type:func rom:0x75f7c
EntityDB::Free = 0x8007549c; // type:func rom:0x7609c
EntityDB::GetPortrait = 0x800754c4; // type:func rom:0x760c4
EntityDB::GetBorg7 = 0x800755ac; // type:func rom:0x761ac
EntityDB::GetPerception = 0x80075764; // type:func rom:0x76364
EntityDB::GetHeight = 0x8007582c; // type:func rom:0x7642c
EntityDB::GetHeightMinPoint2 = 0x80075940; // type:func rom:0x76540
EntityDB::BattleCheck = 0x80075990; // type:func rom:0x76590
EntityDB::GetFloatA = 0x800759f4; // type:func rom:0x765f4
EntityDB::RetPoint4 = 0x80075a7c; // type:func rom:0x7667c
EntityDB::IsNotBoss = 0x80075ab4; // type:func rom:0x766b4
EntityDB::GetFloatC = 0x80075b18; // type:func rom:0x76718
EntityDB::GetScale = 0x80075ba8; // type:func rom:0x767a8
item_is_map = 0x80075ca0; // type:func rom:0x768a0
GetIDIndex = 0x80075de8; // type:func rom:0x769e8
search_item_array = 0x80075f18; // type:func rom:0x76b18
Weapon_borg5_lookup = 0x80075ff8; // type:func rom:0x76bf8
load_itemDB = 0x800763dc; // type:func rom:0x76fdc
build_itemdb = 0x80076564; // type:func rom:0x77164
clear_item_pointer = 0x8007668c; // type:func rom:0x7728c
ShopDB::Load = 0x80076724; // type:func rom:0x77324
ShopDB::Init = 0x80076890; // type:func rom:0x77490
ShopDB::Free = 0x8007693c; // type:func rom:0x7753c
load_spell = 0x80076a7c; // type:func rom:0x7767c
build_spelldb = 0x80076b88; // type:func rom:0x77788
spelldb_free = 0x80076cb8; // type:func rom:0x778b8
get_spell_icon_id = 0x80076ce0; // type:func rom:0x778e0
load_weaponDB = 0x80076f4c; // type:func rom:0x77b4c
build_weapondb = 0x80077124; // type:func rom:0x77d24
weaponDB_clear = 0x80077254; // type:func rom:0x77e54
make_temp_armor_3 = 0x80077280; // type:func rom:0x77e80
ArmorInstance_ClearEffect = 0x80077310; // type:func rom:0x77f10
IsElemental = 0x80077330; // type:func rom:0x77f30
Entity::Init = 0x80077654; // type:func rom:0x78254
Entity::Free = 0x800778f4; // type:func rom:0x784f4
Entity::getHPMax = 0x80077af4; // type:func rom:0x786f4
Entity::getHPCurrent = 0x80077b5c; // type:func rom:0x7875c
Entity::getHPPercent = 0x80077be8; // type:func rom:0x787e8
Entity::isDead = 0x80077c74; // type:func rom:0x78874
Entity::DecreaseHP = 0x80077ca0; // type:func rom:0x788a0
Entity::hasCheatDeath = 0x80077d6c; // type:func rom:0x7896c
Entity::DamageToLevel = 0x80077dac; // type:func rom:0x789ac
Entity::addHP = 0x80077f04; // type:func rom:0x78b04
Entity::addStamina = 0x800780cc; // type:func rom:0x78ccc
Entity::ret0 = 0x8007817c; // type:func rom:0x78d7c
Entity::NoSheildSkill = 0x80078184; // type:func rom:0x78d84
Entity::canEquipWeapon = 0x800781a4; // type:func rom:0x78da4
Entity::GearMinStatCheck = 0x80078270; // type:func rom:0x78e70
Entity::EquipArmor = 0x80078308; // type:func rom:0x78f08
Entity::EquipSheild = 0x80078328; // type:func rom:0x78f28
Entity::EquipWeapon = 0x80078388; // type:func rom:0x78f88
Entity::EquipGear = 0x8007840c; // type:func rom:0x7900c
Entity::ApplyEquipment = 0x800784c8; // type:func rom:0x790c8
Entity::EquipArmorOrShield = 0x800785cc; // type:func rom:0x791cc
Entity::RemoveArmor = 0x80078694; // type:func rom:0x79294
Entity::RemoveShield = 0x800786b0; // type:func rom:0x792b0
Entity::RemoveArmorOrShield = 0x800786cc; // type:func rom:0x792cc
Entity::UnequipWeapons = 0x80078790; // type:func rom:0x79390
Entity::UnequipGear = 0x800787e4; // type:func rom:0x793e4
Entity::UnequipAll = 0x800789b0; // type:func rom:0x795b0
has_potion_effect = 0x80078a20; // type:func rom:0x79620
Entity::ApplyPotionEffect = 0x80078a6c; // type:func rom:0x7966c
Entity::ReversePotionEffect = 0x80078b90; // type:func rom:0x79790
Entity::IncPotionEffect = 0x80078c48; // type:func rom:0x79848
Entity::RemovePotion = 0x80078cfc; // type:func rom:0x798fc
Entity::StaminaPotion = 0x80078d80; // type:func rom:0x79980
can_use_potion = 0x80078e08; // type:func rom:0x79a08
clear_debuff_spells = 0x80078fd8; // type:func rom:0x79bd8
Entity::UsePotion = 0x80079054; // type:func rom:0x79c54
Entity::HasSpellEffect = 0x80079188; // type:func rom:0x79d88
print_element_resist = 0x800791d0; // type:func rom:0x79dd0
Entity::FindFreeEffect = 0x800794e0; // type:func rom:0x7a0e0
Entity::ApplySpellEffect = 0x80079510; // type:func rom:0x7a110
ReverseSpellEffect = 0x80079a0c; // type:func rom:0x7a60c
Entity::IncEnchantments = 0x80079c5c; // type:func rom:0x7a85c
Entity::GetSpell = 0x80079ed4; // type:func rom:0x7aad4
Entity::getSpellSafe = 0x8007a164; // type:func rom:0x7ad64
Entity::GetSpellCharges = 0x8007a198; // type:func rom:0x7ad98
Entity::DecSpellCharge = 0x8007a220; // type:func rom:0x7ae20
Entity::CheckSpellWizard = 0x8007a27c; // type:func rom:0x7ae7c
Entity::SpellStaminaSubtract = 0x8007a310; // type:func rom:0x7af10
Entity::TestEquipStamina = 0x8007a32c; // type:func rom:0x7af2c
Equip_Stamina = 0x8007a384; // type:func rom:0x7af84
Entity::AddEquipStamina = 0x8007a4bc; // type:func rom:0x7b0bc
Entity::CampHeal = 0x8007a538; // type:func rom:0x7b138
Entity::CheckSpellTimeOfDay = 0x8007a674; // type:func rom:0x7b274
Entity::CheckSpellSpecial = 0x8007a6d4; // type:func rom:0x7b2d4
Entity::CheckDeathFromDoT = 0x8007a7a0; // type:func rom:0x7b3a0
Entity::IncEffects = 0x8007a858; // type:func rom:0x7b458
Entity::AddExp = 0x8007a93c; // type:func rom:0x7b53c
Entity::ModExpTotal = 0x8007a9c0; // type:func rom:0x7b5c0
Entity::HealByPotion = 0x8007a9f0; // type:func rom:0x7b5f0
Entity::RemoveAllEffects = 0x8007aad0; // type:func rom:0x7b6d0
Entity::ClearAllPotionEffects = 0x8007ab68; // type:func rom:0x7b768
Entity::GetLevel = 0x8007abb8; // type:func rom:0x7b7b8
Entity::GetEXPTNL = 0x8007abfc; // type:func rom:0x7b7fc
Entity::ResetEffects = 0x8007ac44; // type:func rom:0x7b844
Entity::ApplyEquipEffect = 0x8007ad40; // type:func rom:0x7b940
dispel_magic = 0x8007b0ec; // type:func rom:0x7bcec
DoubleTap = 0x8007b23c; // type:func rom:0x7be3c
Entity::HealHandsCheck = 0x8007b2e4; // type:func rom:0x7bee4
check_healer_herb_stam = 0x8007b34c; // type:func rom:0x7bf4c
Entity::HasItemEquipped = 0x8007b43c; // type:func rom:0x7c03c
Entity::AllocEnchant = 0x8007b56c; // type:func rom:0x7c16c
Entity::EffectModStats = 0x8007b7fc; // type:func rom:0x7c3fc
Entity::ClearSpellEffect = 0x8007b8cc; // type:func rom:0x7c4cc
IsDebuffSpell = 0x8007b950; // type:func rom:0x7c550
Entity::GetShieldDefence = 0x8007b9d4; // type:func rom:0x7c5d4
Entity::GetArmorProtect = 0x8007ba74; // type:func rom:0x7c674
CharExp::Init = 0x8007bba0; // type:func rom:0x7c7a0
CharExp::GetAspect = 0x8007bc54; // type:func rom:0x7c854
ItemInstance::InitItem = 0x8007bc70; // type:func rom:0x7c870
ItemInstance::RemoveStatSpell = 0x8007bce8; // type:func rom:0x7c8e8
ItemInstance::InitArmor = 0x8007bd40; // type:func rom:0x7c940
ItemInstance::InitWeapon = 0x8007be38; // type:func rom:0x7ca38
ItemInstance::InitPotion = 0x8007bf30; // type:func rom:0x7cb30
ItemInstance::InitGear = 0x8007bfac; // type:func rom:0x7cbac
ItemInstance::GetPrice = 0x8007c094; // type:func rom:0x7cc94
ItemInstance::SetMagicCharges = 0x8007c194; // type:func rom:0x7cd94
IInventory::HasItem = 0x8007c1c0; // type:func rom:0x7cdc0
IInventory::HasNoKeyItem = 0x8007c1f4; // type:func rom:0x7cdf4
GenericInventory::GenericInventory = 0x8007c270; // type:func rom:0x7ce70
GenericInventory::Reset = 0x8007c2fc; // type:func rom:0x7cefc
GenericInventory::Clear = 0x8007c330; // type:func rom:0x7cf30
PartyInventory::PartyInventory = 0x8007c6d0; // type:func rom:0x7d2d0
PartyInventory::Reset = 0x8007c75c; // type:func rom:0x7d35c
PartyInventory::Clear = 0x8007c790; // type:func rom:0x7d390
PartyInventory::AddKeyItem = 0x8007ccc0; // type:func rom:0x7d8c0
PartyInventory::AddKeyItem2 = 0x8007cd38; // type:func rom:0x7d938
PartyInventory::AddKeyEquipment = 0x8007cdf4; // type:func rom:0x7d9f4
PartyInventory::search_from_80_items = 0x8007ce6c; // type:func rom:0x7da6c
PartyInventory::key_item_flags = 0x8007ce9c; // type:func rom:0x7da9c
PartyInventory::Item_is_in_some_array = 0x8007cef8; // type:func rom:0x7daf8
PartyInventory::Load80Items = 0x8007cf28; // type:func rom:0x7db28
PartyInventory::LoadKeyItems = 0x8007cfa4; // type:func rom:0x7dba4
PartyInventory::LoadLast15Items = 0x8007d024; // type:func rom:0x7dc24
PartyInventory::Save80 = 0x8007d0a8; // type:func rom:0x7dca8
PartyInventory::SaveNoop = 0x8007d104; // type:func rom:0x7dd04
PartyInventory::Save239 = 0x8007d10c; // type:func rom:0x7dd0c
PartyInventory::AddNewItem = 0x8007d17c; // type:func rom:0x7dd7c
PartyInventory::search_for_item_in_array = 0x8007d1e0; // type:func rom:0x7dde0
PartyInventory::ChangeAspectPotions = 0x8007d214; // type:func rom:0x7de14
make_temp_item = 0x8007d2e0; // type:func rom:0x7dee0
clear_weapon_effects = 0x8007d388; // type:func rom:0x7df88
make_temp_armor_2 = 0x8007d410; // type:func rom:0x7e010
make_temp_weapon_2 = 0x8007d524; // type:func rom:0x7e124
make_GearInstance_2 = 0x8007d638; // type:func rom:0x7e238
pass_to_make_temp_potion = 0x8007d75c; // type:func rom:0x7e35c
CharGear::Init = 0x8007d77c; // type:func rom:0x7e37c
CharGear_Free = 0x8007d7dc; // type:func rom:0x7e3dc
CharGear::AddItem = 0x8007d898; // type:func rom:0x7e498
clear_tempGear = 0x8007da24; // type:func rom:0x7e624
Party::Init = 0x8007db10; // type:func rom:0x7e710
Party::Free = 0x8007db50; // type:func rom:0x7e750
Party::CheckFlags = 0x8007dbf8; // type:func rom:0x7e7f8
Party::CheckDeaths = 0x8007de7c; // type:func rom:0x7ea7c
Party::AddMember = 0x8007def4; // type:func rom:0x7eaf4
get_charsheet = 0x8007e08c; // type:func rom:0x7ec8c
Party::GetMemberById2 = 0x8007e0ac; // type:func rom:0x7ecac
Party::GetMemberIndex = 0x8007e16c; // type:func rom:0x7ed6c
Party::RemoveAliveMember = 0x8007e1fc; // type:func rom:0x7edfc
Party::BringOutYourDead = 0x8007e318; // type:func rom:0x7ef18
Party::ScoochMembers = 0x8007e3a8; // type:func rom:0x7efa8
Party::StripMember = 0x8007e414; // type:func rom:0x7f014
Party::RemoveMember = 0x8007e4b0; // type:func rom:0x7f0b0
Party::HasEntity = 0x8007e52c; // type:func rom:0x7f12c
Party::GetAvgLevel = 0x8007e564; // type:func rom:0x7f164
clear_inventory_8007e600 = 0x8007e600; // type:func rom:0x7f200
CreateStatMod = 0x8007e650; // type:func rom:0x7f250
Party::CombatItemCheck1 = 0x8007e820; // type:func rom:0x7f420
Party::GetEquipError = 0x8007e910; // type:func rom:0x7f510
Party::UseScroll = 0x8007f184; // type:func rom:0x7fd84
Party::RemoveArmorFrom = 0x8007f570; // type:func rom:0x80170
Party::RemoveShieldFrom = 0x8007f6c0; // type:func rom:0x802c0
Party::RemoveWeaponsFrom = 0x8007f810; // type:func rom:0x80410
Party::RemoveGearFrom = 0x8007f9b8; // type:func rom:0x805b8
Party::ArmorCraftCheck = 0x8007fd9c; // type:func rom:0x8099c
Party::Barter = 0x8007ff94; // type:func rom:0x80b94
Combat_AmbushDamage = 0x800800c0; // type:func rom:0x80cc0
Party::UnusedRangerCheck3 = 0x8008035c; // type:func rom:0x80f5c
Party::GetMemberRangerIntStam = 0x800804b8; // type:func rom:0x810b8
Party::DisarmDamage = 0x80080744; // type:func rom:0x81344
Party::SecretLock = 0x80080834; // type:func rom:0x81434
Party::GetMemberWarriorIntStam = 0x80080a1c; // type:func rom:0x8161c
healing_result_widget = 0x80080b20; // type:func rom:0x81720
healing_func = 0x80080bd8; // type:func rom:0x817d8
pass_to_healing_func_2 = 0x80080d54; // type:func rom:0x81954
herb_func = 0x80080d7c; // type:func rom:0x8197c
Party::HerbHeal = 0x80080dec; // type:func rom:0x819ec
pass_to_party_healing_func = 0x80081048; // type:func rom:0x81c48
Party::HealingFunc2 = 0x80081070; // type:func rom:0x81c70
potion_recipie_func_ = 0x800812f8; // type:func rom:0x81ef8
lockpicking_func = 0x80081560; // type:func rom:0x82160
ranger_int_float = 0x8008181c; // type:func rom:0x8241c
some_mechanic_check = 0x800818f8; // type:func rom:0x824f8
Party::ApraisePrice = 0x800819c8; // type:func rom:0x825c8
Party::DisarmCheck = 0x80081b9c; // type:func rom:0x8279c
Party::GetMostSkilledMember = 0x80081c90; // type:func rom:0x82890
Party::CampCheck = 0x80081d2c; // type:func rom:0x8292c
Party::CampAmbush = 0x80081e54; // type:func rom:0x82a54
get_equip_stamMod = 0x80081e70; // type:func rom:0x82a70
ItemCampStamina = 0x80081f74; // type:func rom:0x82b74
Party::CampHeal = 0x80082004; // type:func rom:0x82c04
Party::CampAmbushCheck = 0x80082174; // type:func rom:0x82d74
noop_800821bc = 0x800821bc; // type:func rom:0x82dbc
Party::TickMoveCounters = 0x800821c4; // type:func rom:0x82dc4
Party::SkillCheck = 0x800822e8; // type:func rom:0x82ee8
Party::SetWandererVal = 0x80082b6c; // type:func rom:0x8376c
Party::CraftArmor = 0x80082ce0; // type:func rom:0x838e0
Party::HasItemEquipped = 0x80082ff0; // type:func rom:0x83bf0
Party::hasItem = 0x8008302c; // type:func rom:0x83c2c
PotionEffect::Init = 0x80083200; // type:func rom:0x83e00
PotionEffect::RemoveSpellVisual = 0x80083218; // type:func rom:0x83e18
PotionEffect::DecTimer = 0x80083254; // type:func rom:0x83e54
load_potion_romstring = 0x800832b0; // type:func rom:0x83eb0
clear_potion_romstrings = 0x800832ec; // type:func rom:0x83eec
SetStatMod2 = 0x80083310; // type:func rom:0x83f10
FloorSkill = 0x80083320; // type:func rom:0x83f20
CharSkills::Init = 0x8008334c; // type:func rom:0x83f4c
CharSkills::Save = 0x80083434; // type:func rom:0x84034
CharSkills::LoadOne = 0x80083580; // type:func rom:0x84180
CharSkills::LoadAll = 0x800835cc; // type:func rom:0x841cc
CharSkills::Copy = 0x800837c4; // type:func rom:0x843c4
CharSkills::GetSkillXpMod = 0x80083838; // type:func rom:0x84438
CharSkills::GetWeaponXpMod = 0x800838f0; // type:func rom:0x844f0
CharSkills::GetShieldXpPrice = 0x800839c0; // type:func rom:0x845c0
CharSkills::GetTrainGoldPrice = 0x800839e8; // type:func rom:0x845e8
CharSkills::GetGoldTrainPrice = 0x80083a08; // type:func rom:0x84608
CharSkills::GetWeaponGoldTrainPrice = 0x80083a2c; // type:func rom:0x8462c
CharSkills::GetShieldGoldTrainPrice = 0x80083a50; // type:func rom:0x84650
AddToModdedSkill = 0x80083a6c; // type:func rom:0x8466c
CharSkills::AddToBase = 0x80083a9c; // type:func rom:0x8469c
CharSkills::AddToSkill = 0x80083b9c; // type:func rom:0x8479c
CharSkills::AddToBaseWeapon = 0x80083bc8; // type:func rom:0x847c8
CharSkills::AddToBaseShield = 0x80083bfc; // type:func rom:0x847fc
CharSkills::ModdedSkillAdd = 0x80083c2c; // type:func rom:0x8482c
CharSkills::CapModded = 0x80083cf8; // type:func rom:0x848f8
CharSkills::capSkillBaseMax = 0x80083d2c; // type:func rom:0x8492c
CharSkills::CapBaseWeapon = 0x80083d54; // type:func rom:0x84954
CharSkills::CapBaseSheild = 0x80083d7c; // type:func rom:0x8497c
CharSkills::getModdedSkill = 0x80083d9c; // type:func rom:0x8499c
CharSkills::getModdedWeapon = 0x80083dc4; // type:func rom:0x849c4
CharSkills::GetModdedShield = 0x80083dec; // type:func rom:0x849ec
CharSkills::isSkillCapped = 0x80083e0c; // type:func rom:0x84a0c
CharSkills::isWeaponCapped = 0x80083e24; // type:func rom:0x84a24
CharSkills::isShieldCapped = 0x80083e3c; // type:func rom:0x84a3c
TempSpell::Init = 0x80083e50; // type:func rom:0x84a50
TempSpell::GetExpPrice = 0x80083f40; // type:func rom:0x84b40
TempSpell::GetGoldPrice = 0x80083f68; // type:func rom:0x84b68
TempSpell::GetIngredient = 0x80083f90; // type:func rom:0x84b90
TempSpell::IsBattleSpell = 0x80083ff4; // type:func rom:0x84bf4
TempSpell::IsMaxRank = 0x80084074; // type:func rom:0x84c74
TempEnchant::Init = 0x80084084; // type:func rom:0x84c84
TempEnchant::StopSpellVisual = 0x800840dc; // type:func rom:0x84cdc
TempEnchant::IncTimer = 0x80084118; // type:func rom:0x84d18
malloc_equip_spell = 0x80084180; // type:func rom:0x84d80
SpellBook::Reset = 0x8008424c; // type:func rom:0x84e4c
SpellBook::NewSpell = 0x800842b0; // type:func rom:0x84eb0
SpellBook::HaveSpell = 0x80084420; // type:func rom:0x85020
SpellBook::Clear = 0x80084488; // type:func rom:0x85088
SetStatMod = 0x80084550; // type:func rom:0x85150
CharStats::Init = 0x80084560; // type:func rom:0x85160
CharStats::Save = 0x800845fc; // type:func rom:0x851fc
CharStats::Load = 0x80084708; // type:func rom:0x85308
CharStats::Copy = 0x80084834; // type:func rom:0x85434
CharStats::AddBase = 0x80084898; // type:func rom:0x85498
CharStats::addModdedHealth = 0x800848fc; // type:func rom:0x854fc
CharStats::AddModdedMagic = 0x80084948; // type:func rom:0x85548
CharStats::SubModdedMagic = 0x80084990; // type:func rom:0x85590
CharStats::AddModded = 0x800849d8; // type:func rom:0x855d8
CharStats::SubModded = 0x800849f4; // type:func rom:0x855f4
CharStats::getBase = 0x80084a10; // type:func rom:0x85610
CharStats::getModded = 0x80084a3c; // type:func rom:0x8563c
CharStats::GetTraningPrice = 0x80084a68; // type:func rom:0x85668
CharStats::isStatCapped = 0x80084ae4; // type:func rom:0x856e4
CharStats::GetBase2 = 0x80084b10; // type:func rom:0x85710
CharStats::getBaseModDiff = 0x80084b3c; // type:func rom:0x8573c
CharStats::capStatMax = 0x80084b58; // type:func rom:0x85758
CharStats::someStatCheck = 0x80084b90; // type:func rom:0x85790
createTempWeapon = 0x80084bb0; // type:func rom:0x857b0
passto_clear_weapon_effects = 0x80084c54; // type:func rom:0x85854
isBreathSpitOrSpikes = 0x80084c70; // type:func rom:0x85870
World::init = 0x80084ce0; // type:func rom:0x858e0
World::SetTerrain = 0x80084d68; // type:func rom:0x85968
World::getTerrain = 0x80084e00; // type:func rom:0x85a00
World::inc_dayNightMagic = 0x80084e50; // type:func rom:0x85a50
World::SetTimeWithCalendar = 0x80084e78; // type:func rom:0x85a78
World::GetCalendar = 0x80084f94; // type:func rom:0x85b94
World::ChangeWind = 0x800850c0; // type:func rom:0x85cc0
World::SetWithWeatherTemp = 0x8008521c; // type:func rom:0x85e1c
World::GetWeatherTemp = 0x8008526c; // type:func rom:0x85e6c
World::SetMoonPhase = 0x80085290; // type:func rom:0x85e90
World::SetToDByCalendar = 0x8008535c; // type:func rom:0x85f5c
set_weather = 0x800853d0; // type:func rom:0x85fd0
World::SeveralTimeFuncs = 0x8008557c; // type:func rom:0x8617c
World::cap_ingame_time = 0x80085620; // type:func rom:0x86220
World::Lapse10Seconds = 0x8008564c; // type:func rom:0x8624c
World::IncGameTime = 0x80085684; // type:func rom:0x86284
World::Lapse8Hours = 0x800856c8; // type:func rom:0x862c8
World::GetInGameTime = 0x80085718; // type:func rom:0x86318
World::SetInGameTime = 0x80085720; // type:func rom:0x86320
World::GetSeason= 0x80085728; // type:func rom:0x86328
World::GetWeek = 0x80085744; // type:func rom:0x86344
World::GetDay = 0x80085794; // type:func rom:0x86394
World::GetHour = 0x800857f0; // type:func rom:0x863f0
World::GetMinute = 0x80085850; // type:func rom:0x86450
World::GetSecond = 0x800858a8; // type:func rom:0x864a8
World::get_timeofDay_float = 0x800858f4; // type:func rom:0x864f4
World::terrainStruct_floats = 0x800859e8; // type:func rom:0x865e8
WContPakData_Save = 0x80085c20; // type:func rom:0x86820
WContPakData_Load = 0x80085cbc; // type:func rom:0x868bc
WidgetContPakData::WidgetContPakData = 0x80086378; // type:func rom:0x86f78
WidgetContPakData::~WidgetContPakData = 0x80086504; // type:func rom:0x87104
WidgetContPakData::GetPFSErr = 0x80086c20; // type:func rom:0x87820
WidgetContPakData::TryRepair = 0x80086c6c; // type:func rom:0x8786c
WidgetContPakData::EraseFile = 0x80086cbc; // type:func rom:0x878bc
WidgetContPakData::TestPak2 = 0x80086e34; // type:func rom:0x87a34
WidgetContPakData::PfsErrAction = 0x80086e84; // type:func rom:0x87a84
WidgetContPakData::CheckContStatus = 0x8008726c; // type:func rom:0x87e6c
WidgetContPakData::NewContPak = 0x8008767c; // type:func rom:0x8827c
WidgetContPakData::CourrputPak = 0x800877ac; // type:func rom:0x883ac
WidgetContPakData::DamagedPak = 0x800877d0; // type:func rom:0x883d0
WidgetContPakData::ConfirmOverwrite = 0x800877f4; // type:func rom:0x883f4
WidgetContPakData::PfsErrBadRead = 0x80087894; // type:func rom:0x88494
WidgetContPakData::CorruptSaveFile = 0x80087950; // type:func rom:0x88550
WidgetContPakData::RepairFail = 0x80087a20; // type:func rom:0x88620
